name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(CDR);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
88=0.023880597014925373;
75=0.05970149253731343;
80=0.05373134328358209;
90=0.01791044776119403;
83=0.026865671641791045;
71=0.05373134328358209;
73=0.06865671641791045;
93=0.008955223880597015;
95=0.005970149253731343;
69=0.029850746268656716;
66=0.03283582089552239;
68=0.03582089552238806;
78=0.05373134328358209;
82=0.04477611940298507;
85=0.011940298507462687;
77=0.050746268656716415;
86=0.023880597014925373;
92=0.014925373134328358;
84=0.029850746268656716;
76=0.03283582089552239;
61=0.014925373134328358;
87=0.011940298507462687;
74=0.03582089552238806;
64=0.008955223880597015;
91=0.014925373134328358;
79=0.03283582089552239;
89=0.01791044776119403;
70=0.03582089552238806;
72=0.03283582089552239;
65=0.01791044776119403;
67=0.020895522388059702;
81=0.03582089552238806;
62=0.008955223880597015;
63=0.011940298507462687;
96=0.005970149253731343;
98=0.005970149253731343;
60=0.005970149253731343

CPT(CDR):
0.0=0.5562913907284768;
0.5=0.31125827814569534;
1.0=0.11920529801324503;
2.0=0.013245033112582781

CPT(EDUC):
14=0.08064516129032258;
12=0.2709677419354839;
18=0.16774193548387098;
16=0.2129032258064516;
8=0.025806451612903226;
20=0.041935483870967745;
13=0.08064516129032258;
6=0.00967741935483871;
17=0.025806451612903226;
23=0.0064516129032258064;
15=0.04516129032258064;
11=0.03225806451612903

CPT(SES):
2=0.31683168316831684;
3=0.22112211221122113;
4=0.2079207920792079;
1=0.23432343234323433;
5=0.019801980198019802

CPT(Visit):
2=0.3927392739273927;
1=0.38613861386138615;
3=0.1551155115511551;
4=0.04950495049504951;
5=0.0165016501650165

CPT(eTIV|Age):
1547|80=0.004;
1562|80=0.004;
1377|80=0.004;
1390|80=0.008;
1445|80=0.004;
1463|80=0.004;
1307|80=0.004;
1311|80=0.004;
1466|80=0.004;
1460|80=0.004;
1453|80=0.004;
1336|80=0.004;
1329|80=0.004;
1359|80=0.004;
1361|80=0.004;
1349|80=0.004;
1483|80=0.004;
1485|80=0.004;
1320|80=0.004;
1348|80=0.004;
1289|80=0.004;
1314|80=0.004;
1640|80=0.004;
1665|80=0.004;
1451|80=0.004;
1331|80=0.004;
1317|80=0.004;
1322|80=0.004;
1433|80=0.004;
1414|80=0.004;
1695|80=0.004;
1708|80=0.004;
1712|80=0.004;
1714|80=0.004;
1491|80=0.004;
1505|80=0.004;
1503|80=0.004;
1461|80=0.004;
1454|80=0.004;
1484|80=0.004;
1500|80=0.004;
1275|80=0.004;
1362|80=0.004;
1599|80=0.004;
1569|80=0.004;
1580|80=0.004;
1315|80=0.004;
1324|80=0.008;
1408|80=0.004;
1654|80=0.004;
1660|80=0.008;
1681|80=0.004;
1641|80=0.004;
1667|80=0.004;
1430|80=0.008;
1462|80=0.004;
1464|80=0.004;
1957|80=0.004;
1928|80=0.004;
1440|80=0.004;
1438|80=0.004;
1455|80=0.004;
1444|80=0.004;
1475|80=0.008;
1470|80=0.004;
1471|80=0.004;
1692|80=0.004;
1707|80=0.004;
1391|80=0.004;
1524|80=0.004;
1512|80=0.004;
1507|80=0.004;
1490|80=0.004;
1504|80=0.004;
1151|80=0.004;
1143|80=0.004;
1536|80=0.004;
1520|80=0.004;
1848|80=0.004;
1931|80=0.004;
1631|80=0.004;
1662|80=0.004;
1492|80=0.004;
1478|80=0.004;
1548|80=0.004;
1556|80=0.004;
1271|80=0.004;
1273|80=0.004;
1383|80=0.004;
1544|80=0.004;
1542|80=0.004;
1465|80=0.004;
1477|80=0.004;
1494|80=0.008;
1432|80=0.004;
1534|80=0.004;
1550|80=0.004;
1511|80=0.004;
1513|80=0.004;
1449|80=0.004;
1769|80=0.004;
1785|80=0.004;
1814|80=0.004;
1154|80=0.004;
1165|80=0.004;
1611|80=0.004;
1628|80=0.004;
1446|80=0.004;
1412|80=0.004;
1583|80=0.004;
1586|80=0.008;
1371|80=0.004;
1400|80=0.004;
1379|80=0.004;
1499|80=0.004;
1497|80=0.004;
1498|80=0.004;
1568|80=0.004;
1762|80=0.004;
1489|80=0.004;
1604|80=0.004;
1744|80=0.004;
1339|80=0.004;
1309|80=0.004;
1407|80=0.004;
1842|80=0.004;
1806|80=0.004;
1823|80=0.004;
1826|80=0.004;
1508|80=0.004;
1529|80=0.004;
1486|80=0.004;
1401|80=0.004;
1517|80=0.004;
1293|80=0.004;
1479|80=0.004;
1344|80=0.004;
1338|80=0.004;
1644|80=0.004;
1647|80=0.004;
1670|80=0.004;
1346|80=0.004;
1354|80=0.004;
1436|80=0.008;
1442|80=0.004;
1340|80=0.004;
1495|80=0.004;
1295|80=0.004;
1284|80=0.004;
1636|80=0.004;
1659|80=0.004;
1123|80=0.004;
1106|80=0.004;
1337|80=0.008;
1396|80=0.004;
1290|80=0.004;
1380|80=0.004;
1704|80=0.008;
1722|80=0.004;
1287|80=0.004;
1732|80=0.008;
1729|80=0.004;
1351|80=0.004;
1334|80=0.004;
1342|80=0.004;
1335|80=0.004;
1343|80=0.004;
1191|80=0.004;
1559|80=0.004;
1256|80=0.004;
1274|80=0.004;
1281|80=0.004;
1238|80=0.004;
1236|80=0.004;
1557|80=0.004;
1818|80=0.004;
1817|80=0.004;
1713|80=0.004;
1710|80=0.004;
1755|80=0.008;
1426|80=0.004;
1836|80=0.004;
1891|80=0.004;
1899|80=0.004;
1378|80=0.004;
1370|80=0.004;
1796|80=0.004;
1404|80=0.004;
1510|80=0.004;
1171|80=0.004;
1169|80=0.004;
1159|80=0.004;
1661|80=0.004;
1506|80=0.004;
1693|80=0.004;
1319|80=0.004;
1327|80=0.004;
2004|90=0.004201680672268907;
1678|90=0.004201680672268907;
1698|90=0.004201680672268907;
1200|90=0.008403361344537815;
1689|90=0.004201680672268907;
1701|90=0.004201680672268907;
1357|90=0.004201680672268907;
1365|90=0.004201680672268907;
1372|90=0.004201680672268907;
1272|90=0.004201680672268907;
1257|90=0.004201680672268907;
1480|90=0.004201680672268907;
1447|90=0.004201680672268907;
1482|90=0.004201680672268907;
1333|90=0.004201680672268907;
1323|90=0.004201680672268907;
1212|90=0.004201680672268907;
1225|90=0.004201680672268907;
1590|90=0.004201680672268907;
1651|90=0.004201680672268907;
1668|90=0.008403361344537815;
1783|90=0.004201680672268907;
1820|90=0.004201680672268907;
1813|90=0.004201680672268907;
1398|90=0.004201680672268907;
1423|90=0.004201680672268907;
1587|90=0.004201680672268907;
1606|90=0.004201680672268907;
1597|90=0.004201680672268907;
1926|90=0.004201680672268907;
1313|90=0.004201680672268907;
1247|90=0.004201680672268907;
1250|90=0.004201680672268907;
1360|90=0.004201680672268907;
1358|90=0.004201680672268907;
1353|90=0.004201680672268907;
1547|90=0.004201680672268907;
1562|90=0.004201680672268907;
1377|90=0.004201680672268907;
1390|90=0.004201680672268907;
1445|90=0.004201680672268907;
1463|90=0.004201680672268907;
1307|90=0.008403361344537815;
1311|90=0.004201680672268907;
1466|90=0.004201680672268907;
1460|90=0.004201680672268907;
1453|90=0.004201680672268907;
1336|90=0.004201680672268907;
1329|90=0.004201680672268907;
1359|90=0.004201680672268907;
1361|90=0.004201680672268907;
1349|90=0.004201680672268907;
1483|90=0.004201680672268907;
1485|90=0.004201680672268907;
1320|90=0.004201680672268907;
1348|90=0.004201680672268907;
1289|90=0.004201680672268907;
1314|90=0.004201680672268907;
1640|90=0.004201680672268907;
1665|90=0.004201680672268907;
1451|90=0.004201680672268907;
1331|90=0.004201680672268907;
1317|90=0.004201680672268907;
1322|90=0.004201680672268907;
1433|90=0.004201680672268907;
1414|90=0.004201680672268907;
1695|90=0.004201680672268907;
1708|90=0.004201680672268907;
1712|90=0.004201680672268907;
1714|90=0.004201680672268907;
1491|90=0.004201680672268907;
1505|90=0.004201680672268907;
1503|90=0.004201680672268907;
1461|90=0.004201680672268907;
1454|90=0.004201680672268907;
1484|90=0.004201680672268907;
1500|90=0.004201680672268907;
1275|90=0.004201680672268907;
1362|90=0.004201680672268907;
1599|90=0.004201680672268907;
1569|90=0.004201680672268907;
1580|90=0.004201680672268907;
1315|90=0.004201680672268907;
1324|90=0.004201680672268907;
1408|90=0.004201680672268907;
1654|90=0.004201680672268907;
1660|90=0.004201680672268907;
1681|90=0.004201680672268907;
1641|90=0.004201680672268907;
1667|90=0.004201680672268907;
1430|90=0.004201680672268907;
1462|90=0.004201680672268907;
1464|90=0.004201680672268907;
1957|90=0.004201680672268907;
1928|90=0.004201680672268907;
1440|90=0.004201680672268907;
1438|90=0.004201680672268907;
1455|90=0.004201680672268907;
1444|90=0.004201680672268907;
1475|90=0.008403361344537815;
1470|90=0.004201680672268907;
1471|90=0.004201680672268907;
1692|90=0.004201680672268907;
1707|90=0.004201680672268907;
1391|90=0.004201680672268907;
1524|90=0.004201680672268907;
1512|90=0.004201680672268907;
1507|90=0.004201680672268907;
1490|90=0.004201680672268907;
1504|90=0.004201680672268907;
1151|90=0.004201680672268907;
1143|90=0.004201680672268907;
1536|90=0.004201680672268907;
1520|90=0.004201680672268907;
1848|90=0.004201680672268907;
1931|90=0.004201680672268907;
1631|90=0.004201680672268907;
1662|90=0.004201680672268907;
1492|90=0.004201680672268907;
1478|90=0.004201680672268907;
1548|90=0.004201680672268907;
1556|90=0.004201680672268907;
1271|90=0.004201680672268907;
1273|90=0.004201680672268907;
1383|90=0.004201680672268907;
1544|90=0.004201680672268907;
1542|90=0.004201680672268907;
1465|90=0.004201680672268907;
1477|90=0.004201680672268907;
1494|90=0.004201680672268907;
1432|90=0.004201680672268907;
1534|90=0.004201680672268907;
1550|90=0.004201680672268907;
1511|90=0.004201680672268907;
1513|90=0.004201680672268907;
1449|90=0.004201680672268907;
1769|90=0.004201680672268907;
1785|90=0.004201680672268907;
1814|90=0.004201680672268907;
1154|90=0.004201680672268907;
1165|90=0.004201680672268907;
1611|90=0.004201680672268907;
1628|90=0.004201680672268907;
1446|90=0.004201680672268907;
1412|90=0.004201680672268907;
1583|90=0.004201680672268907;
1586|90=0.004201680672268907;
1371|90=0.004201680672268907;
1400|90=0.004201680672268907;
1379|90=0.004201680672268907;
1499|90=0.004201680672268907;
1497|90=0.004201680672268907;
1498|90=0.004201680672268907;
1568|90=0.004201680672268907;
1762|90=0.004201680672268907;
1489|90=0.004201680672268907;
1604|90=0.004201680672268907;
1744|90=0.004201680672268907;
1339|90=0.004201680672268907;
1309|90=0.004201680672268907;
1407|90=0.004201680672268907;
1842|90=0.004201680672268907;
1806|90=0.004201680672268907;
1823|90=0.004201680672268907;
1826|90=0.004201680672268907;
1508|90=0.004201680672268907;
1529|90=0.004201680672268907;
1486|90=0.004201680672268907;
1401|90=0.004201680672268907;
1517|90=0.004201680672268907;
1293|90=0.004201680672268907;
1479|90=0.004201680672268907;
1344|90=0.004201680672268907;
1338|90=0.004201680672268907;
1644|90=0.004201680672268907;
