name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Age);P(EDUC);P(SES);P(Visit);P(eTIV|Age);P(ASF|eTIV);P(nWBV|eTIV);P(MMSE|Age,EDUC);P(CDR|MMSE);P(Group|MMSE,CDR,nWBV)

CPT(Age):
75=0.05970149253731343;
89=0.01791044776119403;
70=0.03582089552238806;
66=0.03283582089552239;
69=0.029850746268656716;
88=0.023880597014925373;
67=0.020895522388059702;
80=0.05373134328358209;
84=0.029850746268656716;
65=0.01791044776119403;
77=0.050746268656716415;
78=0.05373134328358209;
81=0.03582089552238806;
74=0.03582089552238806;
90=0.01791044776119403;
72=0.03283582089552239;
76=0.03283582089552239;
71=0.05373134328358209;
85=0.011940298507462687;
91=0.014925373134328358;
79=0.03283582089552239;
62=0.008955223880597015;
68=0.03582089552238806;
82=0.04477611940298507;
73=0.06865671641791045;
61=0.014925373134328358;
86=0.023880597014925373;
96=0.005970149253731343;
93=0.008955223880597015;
63=0.011940298507462687;
64=0.008955223880597015;
87=0.011940298507462687;
83=0.026865671641791045;
92=0.014925373134328358;
98=0.005970149253731343;
95=0.005970149253731343;
60=0.005970149253731343

CPT(EDUC):
12=0.2709677419354839;
17=0.025806451612903226;
13=0.08064516129032258;
16=0.2129032258064516;
20=0.041935483870967745;
18=0.16774193548387098;
14=0.08064516129032258;
6=0.00967741935483871;
15=0.04516129032258064;
11=0.03225806451612903;
8=0.025806451612903226;
23=0.0064516129032258064

CPT(SES):
4.0=0.20723684210526316;
3.0=0.22039473684210525;
2.0=0.26644736842105265;
1.0=0.23355263157894737;
2.46=0.05263157894736842;
5.0=0.019736842105263157

CPT(Visit):
1=0.38613861386138615;
4=0.04950495049504951;
2=0.3927392739273927;
3=0.1551155115511551;
5=0.0165016501650165

CPT(eTIV|Age):
1281|75=0.003968253968253968;
1823|75=0.003968253968253968;
1353|75=0.003968253968253968;
1319|75=0.003968253968253968;
1432|75=0.003968253968253968;
1445|75=0.003968253968253968;
1796|75=0.003968253968253968;
1323|75=0.003968253968253968;
1559|75=0.003968253968253968;
1284|75=0.003968253968253968;
1681|75=0.003968253968253968;
1707|75=0.003968253968253968;
1661|75=0.003968253968253968;
1712|75=0.003968253968253968;
1451|75=0.003968253968253968;
1710|75=0.003968253968253968;
1349|75=0.007936507936507936;
1442|75=0.003968253968253968;
1511|89=0.004201680672268907;
1485|89=0.008403361344537815;
1640|89=0.004201680672268907;
1495|89=0.004201680672268907;
1480|89=0.004201680672268907;
1336|89=0.004201680672268907;
1337|89=0.004201680672268907;
1689|89=0.004201680672268907;
1500|89=0.004201680672268907;
1362|89=0.004201680672268907;
1713|89=0.004201680672268907;
1569|89=0.004201680672268907;
1504|89=0.004201680672268907;
1463|89=0.004201680672268907;
1510|89=0.004201680672268907;
1307|89=0.004201680672268907;
1512|89=0.004201680672268907;
1236|89=0.004201680672268907;
1562|89=0.004201680672268907;
1604|89=0.004201680672268907;
1440|89=0.004201680672268907;
1447|89=0.004201680672268907;
1529|89=0.004201680672268907;
1225|89=0.004201680672268907;
1165|89=0.004201680672268907;
1817|89=0.004201680672268907;
1344|89=0.004201680672268907;
1928|89=0.004201680672268907;
1444|89=0.004201680672268907;
1339|89=0.004201680672268907;
1693|89=0.004201680672268907;
1351|89=0.004201680672268907;
1414|89=0.004201680672268907;
1340|89=0.004201680672268907;
1492|89=0.004201680672268907;
1513|89=0.004201680672268907;
1333|89=0.004201680672268907;
1171|89=0.004201680672268907;
1320|89=0.004201680672268907;
1931|89=0.004201680672268907;
1482|89=0.004201680672268907;
1769|89=0.004201680672268907;
1503|89=0.004201680672268907;
1391|89=0.004201680672268907;
1461|89=0.004201680672268907;
1820|89=0.004201680672268907;
1587|89=0.004201680672268907;
1507|89=0.004201680672268907;
1465|89=0.004201680672268907;
1631|89=0.008403361344537815;
1334|89=0.004201680672268907;
1957|89=0.004201680672268907;
1836|89=0.004201680672268907;
1556|89=0.004201680672268907;
1484|89=0.004201680672268907;
1471|89=0.004201680672268907;
1200|89=0.004201680672268907;
1331|89=0.004201680672268907;
1517|89=0.004201680672268907;
1357|89=0.004201680672268907;
1309|89=0.004201680672268907;
1505|89=0.004201680672268907;
1289|89=0.004201680672268907;
1542|89=0.004201680672268907;
1670|89=0.004201680672268907;
1783|89=0.004201680672268907;
1722|89=0.004201680672268907;
1548|89=0.004201680672268907;
1272|89=0.004201680672268907;
1470|89=0.004201680672268907;
1611|89=0.004201680672268907;
1322|89=0.004201680672268907;
1361|89=0.004201680672268907;
1404|89=0.004201680672268907;
1455|89=0.004201680672268907;
1123|89=0.004201680672268907;
1695|89=0.004201680672268907;
1274|89=0.004201680672268907;
1359|89=0.004201680672268907;
1212|89=0.004201680672268907;
1606|89=0.004201680672268907;
1580|89=0.004201680672268907;
1329|89=0.008403361344537815;
1520|89=0.004201680672268907;
1744|89=0.004201680672268907;
1478|89=0.004201680672268907;
1324|89=0.004201680672268907;
1475|89=0.004201680672268907;
1586|89=0.004201680672268907;
1453|89=0.004201680672268907;
1436|89=0.004201680672268907;
1544|89=0.004201680672268907;
1327|89=0.004201680672268907;
1271|89=0.004201680672268907;
1651|89=0.004201680672268907;
1704|89=0.004201680672268907;
1654|89=0.004201680672268907;
1380|89=0.004201680672268907;
1644|89=0.004201680672268907;
1660|89=0.004201680672268907;
1597|89=0.004201680672268907;
1365|89=0.004201680672268907;
1508|89=0.004201680672268907;
1477|89=0.004201680672268907;
1342|89=0.004201680672268907;
1383|89=0.004201680672268907;
1826|89=0.004201680672268907;
1370|89=0.004201680672268907;
1159|89=0.004201680672268907;
1346|89=0.004201680672268907;
1536|89=0.004201680672268907;
1762|89=0.004201680672268907;
1462|89=0.004201680672268907;
1785|89=0.004201680672268907;
1449|89=0.004201680672268907;
1354|89=0.004201680672268907;
1678|89=0.004201680672268907;
1390|89=0.004201680672268907;
1275|89=0.004201680672268907;
1583|89=0.004201680672268907;
1590|89=0.004201680672268907;
1599|89=0.004201680672268907;
1426|89=0.004201680672268907;
1408|89=0.008403361344537815;
1483|89=0.004201680672268907;
1732|89=0.004201680672268907;
1314|89=0.004201680672268907;
1491|89=0.004201680672268907;
1454|89=0.004201680672268907;
1806|89=0.004201680672268907;
1557|89=0.004201680672268907;
1667|89=0.004201680672268907;
1250|89=0.004201680672268907;
1378|89=0.004201680672268907;
1295|89=0.004201680672268907;
1665|89=0.004201680672268907;
1494|89=0.004201680672268907;
1360|89=0.004201680672268907;
1490|89=0.004201680672268907;
1372|89=0.004201680672268907;
1423|89=0.004201680672268907;
1668|89=0.004201680672268907;
1662|89=0.004201680672268907;
1438|89=0.004201680672268907;
1287|89=0.004201680672268907;
1486|89=0.004201680672268907;
1692|89=0.004201680672268907;
1568|89=0.004201680672268907;
1641|89=0.004201680672268907;
1547|89=0.004201680672268907;
1407|89=0.004201680672268907;
1636|89=0.004201680672268907;
1433|89=0.004201680672268907;
1106|89=0.004201680672268907;
1273|89=0.004201680672268907;
1628|89=0.004201680672268907;
1315|89=0.004201680672268907;
1313|89=0.004201680672268907;
1396|89=0.004201680672268907;
1412|89=0.004201680672268907;
1293|89=0.004201680672268907;
1343|89=0.004201680672268907;
1698|89=0.004201680672268907;
1755|89=0.004201680672268907;
1714|89=0.004201680672268907;
1489|89=0.004201680672268907;
1479|89=0.004201680672268907;
1400|89=0.004201680672268907;
1708|89=0.004201680672268907;
1499|89=0.004201680672268907;
1311|89=0.004201680672268907;
1813|89=0.004201680672268907;
1814|89=0.004201680672268907;
1506|89=0.004201680672268907;
1290|89=0.004201680672268907;
1143|89=0.004201680672268907;
1818|89=0.004201680672268907;
1464|89=0.004201680672268907;
1466|89=0.004201680672268907;
1701|89=0.004201680672268907;
1460|89=0.004201680672268907;
1257|89=0.004201680672268907;
1524|89=0.004201680672268907;
1926|89=0.004201680672268907;
1379|89=0.004201680672268907;
1729|89=0.004201680672268907;
1497|89=0.004201680672268907;
1659|89=0.004201680672268907;
1238|89=0.004201680672268907;
1371|89=0.004201680672268907;
1891|89=0.004201680672268907;
1401|89=0.004201680672268907;
1899|89=0.004201680672268907;
1154|89=0.008403361344537815;
1151|89=0.004201680672268907;
1247|89=0.004201680672268907;
1498|89=0.004201680672268907;
1534|89=0.004201680672268907;
1191|89=0.004201680672268907;
1338|89=0.004201680672268907;
1377|89=0.004201680672268907;
2004|89=0.004201680672268907;
1358|89=0.004201680672268907;
1348|89=0.004201680672268907;
1446|89=0.004201680672268907;
1398|89=0.004201680672268907;
1647|89=0.004201680672268907;
1317|89=0.004201680672268907;
1842|89=0.004201680672268907;
1256|89=0.004201680672268907;
1848|89=0.004201680672268907;
1550|89=0.004201680672268907;
1430|89=0.004201680672268907;
1335|89=0.004201680672268907;
1169|89=0.004201680672268907;
1281|89=0.004201680672268907;
1823|89=0.004201680672268907;
1353|89=0.004201680672268907;
1319|89=0.004201680672268907;
1432|89=0.004201680672268907;
1445|89=0.004201680672268907;
1796|89=0.004201680672268907;
1323|89=0.004201680672268907;
1559|89=0.004201680672268907;
1284|89=0.004201680672268907;
1681|89=0.004201680672268907;
1707|89=0.004201680672268907;
1661|89=0.004201680672268907;
1712|89=0.004201680672268907;
1451|89=0.004201680672268907;
1710|89=0.004201680672268907;
1349|89=0.004201680672268907;
1442|89=0.004201680672268907;
1511|70=0.004098360655737705;
1485|70=0.004098360655737705;
1640|70=0.00819672131147541;
1495|70=0.004098360655737705;
1480|70=0.004098360655737705;
1336|70=0.004098360655737705;
1337|70=0.004098360655737705;
1689|70=0.004098360655737705;
1500|70=0.004098360655737705;
1362|70=0.004098360655737705;
1713|70=0.004098360655737705;
1569|70=0.004098360655737705;
1504|70=0.004098360655737705;
1463|70=0.00819672131147541;
1510|70=0.00819672131147541;
1307|70=0.004098360655737705;
1512|70=0.004098360655737705;
1236|70=0.004098360655737705;
1562|70=0.004098360655737705;
1604|70=0.004098360655737705;
1440|70=0.004098360655737705;
1447|70=0.004098360655737705;
1529|70=0.004098360655737705;
1225|70=0.004098360655737705;
1165|70=0.004098360655737705;
1817|70=0.004098360655737705;
1344|70=0.004098360655737705;
1928|70=0.004098360655737705;
1444|70=0.004098360655737705;
1339|70=0.004098360655737705;
1693|70=0.004098360655737705;
1351|70=0.004098360655737705;
1414|70=0.004098360655737705;
1340|70=0.004098360655737705;
1492|70=0.004098360655737705;
1513|70=0.004098360655737705;
1333|70=0.004098360655737705;
1171|70=0.004098360655737705;
1320|70=0.004098360655737705;
1931|70=0.004098360655737705;
1482|70=0.004098360655737705;
1769|70=0.004098360655737705;
1503|70=0.004098360655737705;
1391|70=0.004098360655737705;
1461|70=0.004098360655737705;
1820|70=0.004098360655737705;
1587|70=0.004098360655737705;
1507|70=0.004098360655737705;
1465|70=0.004098360655737705;
1631|70=0.004098360655737705;
1334|70=0.004098360655737705;
1957|70=0.004098360655737705;
1836|70=0.004098360655737705;
1556|70=0.004098360655737705;
1484|70=0.004098360655737705;
1471|70=0.004098360655737705;
1200|70=0.004098360655737705;
1331|70=0.004098360655737705;
1517|70=0.004098360655737705;
1357|70=0.004098360655737705;
1309|70=0.004098360655737705;
1505|70=0.00819672131147541;
1289|70=0.004098360655737705;
1542|70=0.004098360655737705;
1670|70=0.004098360655737705;
1783|70=0.004098360655737705;
1722|70=0.004098360655737705;
1548|70=0.004098360655737705;
1272|70=0.004098360655737705;
1470|70=0.004098360655737705;
1611|70=0.004098360655737705;
1322|70=0.004098360655737705;
1361|70=0.00819672131147541;
1404|70=0.004098360655737705;
1455|70=0.004098360655737705;
1123|70=0.004098360655737705;
1695|70=0.004098360655737705;
1274|70=0.004098360655737705;
1359|70=0.004098360655737705;
1212|70=0.004098360655737705;
1606|70=0.004098360655737705;
1580|70=0.004098360655737705;
1329|70=0.004098360655737705;
1520|70=0.004098360655737705;
1744|70=0.004098360655737705;
1478|70=0.004098360655737705;
1324|70=0.004098360655737705;
1475|70=0.004098360655737705;
1586|70=0.004098360655737705;
1453|70=0.004098360655737705;
1436|70=0.004098360655737705;
1544|70=0.004098360655737705;
1327|70=0.004098360655737705;
1271|70=0.004098360655737705;
1651|70=0.004098360655737705;
1704|70=0.004098360655737705;
1654|70=0.004098360655737705;
1380|70=0.004098360655737705;
1644|70=0.004098360655737705;
1660|70=0.00819672131147541;
1597|70=0.004098360655737705;
1365|70=0.004098360655737705;
1508|70=0.004098360655737705;
1477|70=0.004098360655737705;
1342|70=0.004098360655737705;
1383|70=0.004098360655737705;
1826|70=0.004098360655737705;
1370|70=0.004098360655737705;
1159|70=0.004098360655737705;
1346|70=0.004098360655737705;
1536|70=0.004098360655737705;
1762|70=0.004098360655737705;
1462|70=0.004098360655737705;
1785|70=0.004098360655737705;
1449|70=0.004098360655737705;
1354|70=0.004098360655737705;
1678|70=0.004098360655737705;
1390|70=0.004098360655737705;
1275|70=0.004098360655737705;
1583|70=0.004098360655737705;
1590|70=0.004098360655737705;
1599|70=0.004098360655737705;
1426|70=0.004098360655737705;
1408|70=0.004098360655737705;
1483|70=0.004098360655737705;
1732|70=0.004098360655737705;
1314|70=0.004098360655737705;
1491|70=0.004098360655737705;
1454|70=0.004098360655737705;
1806|70=0.004098360655737705;
1557|70=0.004098360655737705;
1667|70=0.004098360655737705;
1250|70=0.004098360655737705;
1378|70=0.004098360655737705;
1295|70=0.00819672131147541;
1665|70=0.004098360655737705;
1494|70=0.004098360655737705;
1360|70=0.004098360655737705;
1490|70=0.004098360655737705;
1372|70=0.004098360655737705;
1423|70=0.004098360655737705;
1668|70=0.004098360655737705;
1662|70=0.004098360655737705;
1438|70=0.004098360655737705;
1287|70=0.004098360655737705;
1486|70=0.004098360655737705;
1692|70=0.004098360655737705;
1568|70=0.00819672131147541;
1641|70=0.004098360655737705;
1547|70=0.004098360655737705;
1407|70=0.004098360655737705;
1636|70=0.004098360655737705;
1433|70=0.004098360655737705;
1106|70=0.004098360655737705;
1273|70=0.004098360655737705;
1628|70=0.004098360655737705;
1315|70=0.004098360655737705;
1313|70=0.004098360655737705;
1396|70=0.004098360655737705;
1412|70=0.004098360655737705;
1293|70=0.004098360655737705;
1343|70=0.004098360655737705;
1698|70=0.004098360655737705;
1755|70=0.004098360655737705;
1714|70=0.004098360655737705;
1489|70=0.004098360655737705;
1479|70=0.004098360655737705;
1400|70=0.004098360655737705;
1708|70=0.004098360655737705;
1499|70=0.004098360655737705;
1311|70=0.004098360655737705;
1813|70=0.004098360655737705;
1814|70=0.004098360655737705;
1506|70=0.004098360655737705;
1290|70=0.004098360655737705;
1143|70=0.004098360655737705;
1818|70=0.004098360655737705;
1464|70=0.004098360655737705;
1466|70=0.004098360655737705;
1701|70=0.004098360655737705;
1460|70=0.004098360655737705;
1257|70=0.004098360655737705;
1524|70=0.00819672131147541;
1926|70=0.004098360655737705;
1379|70=0.004098360655737705;
1729|70=0.004098360655737705;
1497|70=0.004098360655737705;
1659|70=0.004098360655737705;
1238|70=0.004098360655737705;
1371|70=0.004098360655737705;
1891|70=0.004098360655737705;
1401|70=0.004098360655737705;
1899|70=0.004098360655737705;
1154|70=0.004098360655737705;
1151|70=0.004098360655737705;
1247|70=0.004098360655737705;
1498|70=0.004098360655737705;
1534|70=0.004098360655737705;
1191|70=0.004098360655737705;
1338|70=0.004098360655737705;
1377|70=0.004098360655737705;
2004|70=0.004098360655737705;
1358|70=0.004098360655737705;
1348|70=0.004098360655737705;
1446|70=0.004098360655737705;
1398|70=0.004098360655737705;
1647|70=0.004098360655737705;
1317|70=0.004098360655737705;
1842|70=0.004098360655737705;
1256|70=0.004098360655737705;
1848|70=0.004098360655737705;
1550|70=0.004098360655737705;
1430|70=0.004098360655737705;
1335|70=0.004098360655737705;
1169|70=0.004098360655737705;
1281|70=0.004098360655737705;
1823|70=0.004098360655737705;
1353|70=0.004098360655737705;
1319|70=0.004098360655737705;
1432|70=0.00819672131147541;
1445|70=0.004098360655737705;
1796|70=0.00819672131147541;
1323|70=0.004098360655737705;
1559|70=0.004098360655737705;
1284|70=0.004098360655737705;
1681|70=0.004098360655737705;
1707|70=0.004098360655737705;
1661|70=0.004098360655737705;
1712|70=0.004098360655737705;
1451|70=0.004098360655737705;
1710|70=0.004098360655737705;
1349|70=0.004098360655737705;
1442|70=0.004098360655737705;
1511|66=0.00411522633744856;
1485|66=0.00411522633744856;
1640|66=0.00411522633744856;
1495|66=0.00823045267489712;
1480|66=0.00411522633744856;
1336|66=0.00411522633744856;
1337|66=0.00411522633744856;
1689|66=0.00411522633744856;
1500|66=0.00411522633744856;
1362|66=0.00411522633744856;
1713|66=0.00411522633744856;
1569|66=0.00411522633744856;
1504|66=0.00823045267489712;
1463|66=0.00411522633744856;
1510|66=0.00411522633744856;
1307|66=0.00411522633744856;
1512|66=0.00411522633744856;
1236|66=0.00411522633744856;
1562|66=0.00823045267489712;
1604|66=0.00411522633744856;
1440|66=0.00411522633744856;
1447|66=0.00823045267489712;
1529|66=0.00411522633744856;
1225|66=0.00411522633744856;
1165|66=0.00411522633744856;
1817|66=0.00411522633744856;
1344|66=0.00411522633744856;
1928|66=0.00411522633744856;
1444|66=0.00411522633744856;
1339|66=0.00411522633744856;
1693|66=0.00411522633744856;
1351|66=0.00411522633744856;
1414|66=0.00411522633744856;
1340|66=0.00411522633744856;
1492|66=0.00411522633744856;
1513|66=0.00411522633744856;
1333|66=0.00411522633744856;
1171|66=0.00411522633744856;
1320|66=0.00411522633744856;
1931|66=0.00411522633744856;
1482|66=0.00411522633744856;
1769|66=0.00411522633744856;
1503|66=0.00411522633744856;
1391|66=0.00411522633744856;
1461|66=0.00411522633744856;
1820|66=0.00411522633744856;
1587|66=0.00411522633744856;
1507|66=0.00411522633744856;
1465|66=0.00411522633744856;
1631|66=0.00411522633744856;
1334|66=0.00411522633744856;
1957|66=0.00411522633744856;
1836|66=0.00411522633744856;
1556|66=0.00411522633744856;
1484|66=0.00411522633744856;
1471|66=0.00411522633744856;
1200|66=0.00411522633744856;
1331|66=0.00411522633744856;
1517|66=0.00411522633744856;
1357|66=0.00411522633744856;
1309|66=0.00411522633744856;
1505|66=0.00411522633744856;
1289|66=0.00411522633744856;
1542|66=0.00411522633744856;
1670|66=0.00411522633744856;
1783|66=0.00411522633744856;
1722|66=0.00411522633744856;
1548|66=0.00823045267489712;
1272|66=0.00411522633744856;
1470|66=0.00411522633744856;
1611|66=0.00411522633744856;
1322|66=0.00411522633744856;
1361|66=0.00411522633744856;
1404|66=0.00411522633744856;
1455|66=0.00411522633744856;
1123|66=0.00411522633744856;
1695|66=0.00823045267489712;
1274|66=0.00411522633744856;
1359|66=0.00411522633744856;
1212|66=0.00411522633744856;
1606|66=0.00411522633744856;
1580|66=0.00411522633744856;
1329|66=0.00411522633744856;
1520|66=0.00411522633744856;
1744|66=0.00411522633744856;
1478|66=0.00411522633744856;
1324|66=0.00411522633744856;
1475|66=0.00411522633744856;
1586|66=0.00411522633744856;
1453|66=0.00411522633744856;
1436|66=0.00411522633744856;
1544|66=0.00411522633744856;
1327|66=0.00411522633744856;
1271|66=0.00411522633744856;
1651|66=0.00411522633744856;
1704|66=0.00411522633744856;
1654|66=0.00411522633744856;
1380|66=0.00411522633744856;
1644|66=0.00411522633744856;
1660|66=0.00411522633744856;
1597|66=0.00411522633744856;
1365|66=0.00411522633744856;
1508|66=0.00411522633744856;
1477|66=0.00411522633744856;
